[23/Jun/2016 14:47:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:51] "POST /mycronjob/ HTTP/1.1" 200 5
Not Found: /
[23/Jun/2016 14:50:58] "GET / HTTP/1.1" 404 2478
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
[23/Jun/2016 14:51:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:51:21] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-06-23 14:51:28] vod1000000020 /vod/WASUCP/vod1000000020// not exists - mkdir 

[2016-06-23 14:51:28] vod1000000020 Start DownLoad File 

--2016-06-23 14:51:28--  ftp://vision:*password*@10.2.2.152/vod/80955.ts
           => “/home/vision/transcTemp/80955.ts.9”
Connecting to 10.2.2.152:21... connected.
Logging in as vision ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /home/vision/vod ... done.
==> SIZE 80955.ts ... 8712108
==> PASV ... done.    ==> RETR 80955.ts ... done.
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRO[23/Jun/2016 14:56:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:56:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:56:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:56:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:56:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:57:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:57:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:57:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:57:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:57:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:58:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:58:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:58:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:58:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:58:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:59:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:59:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:59:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:59:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:59:51] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-06-23 15:00:05] SIMV2016062314512301 /vod/SIMV/SIMV2016062314512302// not exists - mkdir 

[2016-06-23 15:00:05] SIMV2016062314512301 Start DownLoad File 

--2016-06-23 15:00:05--  ftp://vision:*password*@10.2.2.151/mypath/test/SIMV2016062314512300//SIMV2016062314512302.ts
           => “/home/vision/transcTemp/SIMV2016062314512302.ts”
Connecting to 10.2.2.151:21... connected.
Logging in as vision ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mypath/test/SIMV2016062314512300/ ... done.
==> SIZE SIMV2016062314512302.ts ... 7573016
==> PASV ... done.    ==> RETR SIMV2016062314512302.ts ... done.
Length: 7573016 (7.2M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 84.4M 0s
    50K .......... .......... .......... .......... ..........  1% 87.8M 0s
   100K .......... .......... .......... .......... ..........  2% 80.9M 0s
   150K .......... .......... .......... .......... ..........  2%  111M 0s
   200K .......... .......... .......... .......... ..........  3%  109M 0s
   250K .......... .......... .......... .......... ..........  4% 73.4M 0s
   300K .......... .......... .......... .......... ..........  4%  110M 0s
   350K .......... .......... .......... .......... ..........  5%  100M 0s
   400K .......... .......... .......... .......... ..........  6%  111M 0s
   450K .......... .......... .......... .......... ..........  6%  114M 0s
   500K .......... .......... .......... .......... ..........  7%  122M 0s
   550K .......... .......... .......... .......... ..........  8%  124M 0s
   600K .......... .......... .......... .......... ..........  8%  113M 0s
   650K .......... .......... .......... .......... ..........  9% 98.4M 0s
   700K .......... .......... .......... .......... .......... 10%  121M 0s
   750K .......... .......... .......... .......... .......... 10%  124M 0s
   800K .......... .......... .......... .......... .......... 11%  127M 0s
   850K .......... .......... .......... .......... .......... 12% 97.3M 0s
   900K .......... .......... .......... .......... .......... 12%  127M 0s
   950K .......... .......... .......... .......... .......... 13%  127M 0s
  1000K .......... .......... .......... .......... .......... 14% 96.9M 0s
  1050K .......... .......... .......... .......... .......... 14%  122M 0s
  1100K .......... .......... .......... .......... .......... 15%  132M 0s
  1150K .......... .......... .......... .......... .......... 16%  119M 0s
  1200K .......... .......... .......... .......... .......... 16% 99.9M 0s
  1250K .......... .......... .......... .......... .......... 17%  104M 0s
  1300K .......... .......... .......... .......... .......... 18%  125M 0s
  1350K .......... .......... .......... .......... .......... 18%  129M 0s
  1400K .......... .......... .......... .......... .......... 19%  101M 0s
  1450K .......... .......... .......... .......... .......... 20%  103M 0s
  1500K .......... .......... .......... .......... .......... 20%  126M 0s
  1550K .......... .......... .......... .......... .......... 21%  124M 0s
  1600K .......... .......... .......... .......... .......... 22%  114M 0s
  1650K .......... .......... .......... .......... .......... 22% 96.0M 0s
  1700K .......... .......... .......... .......... .......... 23%  125M 0s
  1750K .......... .......... .......... .......... .......... 24%  122M 0s
  1800K .......... .......... .......... .......... .......... 25% 87.0M 0s
  1850K .......... .......... .......... .......... .......... 25%  125M 0s
  1900K .......... .......... .......... .......... .......... 26%  130M 0s
  1950K .......... .......... .......... .......... .......... 27%  111M 0s
  2000K .......... .......... .......... .......... .......... 27% 93.8M 0s
  2050K .......... .......... .......... .......... .......... 28%  125M 0s
  2100K .......... .......... .......... .......... .......... 29%  123M 0s
  2150K .......... .......... .......... .......... .......... 29%  115M 0s
  2200K .......... .......... .......... .......... .......... 30% 91.4M 0s
  2250K .......... .......... .......... .......... .......... 31%  129M 0s
  2300K .......... .......... .......... .......... .......... 31%  129M 0s
  2350K .......... .......... .......... .......... .......... 32%  110M 0s
  2400K .......... .......... .......... .......... .......... 33% 95.4M 0s
  2450K .......... .......... .......... .......... .......... 33%  126M 0s
  2500K .......... .......... .......... .......... .......... 34%  127M 0s
  2550K .......... .......... .......... .......... .......... 35%  101M 0s
  2600K .......... .......... .......... .......... .......... 35%  108M 0s
  2650K .......... .......... .......... .......... .......... 36%  125M 0s
  2700K .......... .......... .......... .......... .......... 37%  104M 0s
  2750K .......... .......... .......... .......... .......... 37%  101M 0s
  2800K .......... .......... .......... .......... .......... 38%  126M 0s
  2850K .......... .......... .......... .......... .......... 39%  127M 0s
  2900K .......... .......... .......... .......... .......... 39%  111M 0s
  2950K .......... .......... .......... .......... .......... 40% 90.9M 0s
  3000K .......... .......... .......... .......... .......... 41%  127M 0s
  3050K .......... .......... .......... .......... .......... 41%  125M 0s
  3100K .......... .......... .......... .......... .......... 42%  108M 0s
  3150K .......... .......... .......... .......... .......... 43%  101M 0s
  3200K .......... .......... .......... .......... .......... 43%  129M 0s
  3250K .......... .......... .......... .......... .......... 44%  127M 0s
  3300K .......... .......... .......... .......... .......... 45% 81.2M 0s
  3350K .......... .......... .......... .......... .......... 45%  124M 0s
  3400K .......... .......... .......... .......... .......... 46%  129M 0s
  3450K .......... .......... .......... .......... .......... 47%  110M 0s
  3500K .......... .......... .......... .......... .......... 48%  123M 0s
  3550K .......... .......... .......... .......... .......... 48%  103M 0s
  3600K .......... .......... .......... .......... .......... 49%  127M 0s
  3650K .......... .......... .......... .......... .......... 50%  108M 0s
  3700K .......... .......... .......... .......... .......... 50% 94.5M 0s
  3750K .......... .......... .......... .......... .......... 51%  119M 0s
  3800K .......... .......... .......... .......... .......... 52%  129M 0s
  3850K .......... .......... .......... .......... .......... 52%  103M 0s
  3900K .......... .......... .......... .......... .......... 53%  106M 0s
  3950K .......... .......... .......... .......... .......... 54%  121M 0s
  4000K .......... .......... .......... .......... .......... 54%  131M 0s
  4050K .......... .......... .......... .......... .......... 55% 81.4M 0s
  4100K .......... .......... .......... .......... .......... 56%  129M 0s
  4150K .......... .......... .......... .......... .......... 56%  123M 0s
  4200K .......... .......... .......... .......... .......... 57%  107M 0s
  4250K .......... .......... .......... .......... .......... 58%  126M 0s
  4300K .......... .......... .......... .......... .......... 58%  104M 0s
  4350K .......... .......... .......... .......... .......... 59%  129M 0s
  4400K .......... .......... .......... .......... .......... 60%  105M 0s
  4450K .......... .......... .......... .......... .......... 60% 93.5M 0s
  4500K .......... .......... .......... .......... .......... 61%  125M 0s
  4550K .......... .......... .......... .......... .......... 62%  130M 0s
  4600K .......... .......... .......... .......... .......... 62%  105M 0s
  4650K .......... .......... .......... .......... .......... 63%  107M 0s
  4700K .......... .......... .......... .......... .......... 64%  123M 0s
  4750K .......... .......... .......... .......... .......... 64% 98.1M 0s
  4800K .......... .......... .......... .......... .......... 65%  132M 0s
  4850K .......... .......... .......... .......... .......... 66% 95.5M 0s
  4900K .......... .......... .......... .......... .......... 66%  128M 0s
  4950K .......... .......... .......... .......... .......... 67%  100M 0s
  5000K .......... .......... .......... .......... .......... 68%  109M 0s
  5050K .......... .......... .......... .......... .......... 68%  122M 0s
  5100K .......... .......... .......... .......... .......... 69%  133M 0s
  5150K .......... .......... .......... .......... .......... 70% 96.0M 0s
  5200K .......... .......... .......... .......... .......... 70%  108M 0s
  5250K .......... .......... .......... .......... .......... 71%  122M 0s
  5300K .......... .......... .......... .......... .......... 72%  123M 0s
  5350K .......... .......... .......... .......... .......... 73%  111M 0s
  5400K .......... .......... .......... .......... .......... 73% 99.8M 0s
  5450K .......... .......... .......... .......... .......... 74%  126M 0s
  5500K .......... .......... .......... .......... .......... 75%  102M 0s
  5550K .......... .......... .......... .......... .......... 75%  131M 0s
  5600K .......... .......... .......... .......... .......... 76%  104M 0s
  5650K .......... .......... .......... .......... .......... 77%  115M 0s
  5700K .......... .......... .......... .......... .......... 77%  106M 0s
  5750K .......... .......... .......... .......... .......... 78%  124M 0s
  5800K .......... .......... .......... .......... .......... 79%  108M 0s
  5850K .......... .......... .......... .......... .......... 79%  118M 0s
  5900K .......... .......... .......... .......... .......... 80%  103M 0s
  5950K .......... .......... .......... .......... .......... 81%  106M 0s
  6000K .......... .......... .......... .......... .......... 81%  123M 0s
  6050K .......... .......... .......... .......... .......... 82%  128M 0s
  6100K .......... .......... .......... .......... .......... 83% 97.3M 0s
  6150K .......... .......... .......... .......... .......... 83%  105M 0s
  6200K .......... .......... .......... .......... .......... 84%  123M 0s
  6250K .......... .......... .......... .......... .......... 85%  140M 0s
  6300K .......... .......... .......... .......... .......... 85% 80.0M 0s
  6350K .......... .......... .......... .......... .......... 86%  131M 0s
  6400K .......... .......... .......... .......... .......... 87%  122M 0s
  6450K .......... .......... .......... .......... .......... 87%  107M 0s
  6500K .......... .......... .......... .......... .......... 88%  120M 0s
  6550K .......... .......... .......... .......... .......... 89% 99.8M 0s
  6600K .......... .......... .......... .......... .......... 89%  137M 0s
  6650K .......... .......... .......... .......... .......... 90%  102M 0s
  6700K .......... .......... .......... .......... .......... 91%  121M 0s
  6750K .......... .......... .......... .......... .......... 91%  108M 0s
  6800K .......... .......... .......... .......... .......... 92%  115M 0s
  6850K .......... .......... .......... .......... .......... 93%  114M 0s
  6900K .......... .......... .......... .......... .......... 93% 97.7M 0s
  6950K .......... .......... .......... .......... .......... 94%  130M 0s
  7000K .......... .......... .......... .......... .......... 95%  128M 0s
  7050K .......... .......... .......... .......... .......... 96%  102M 0s
  7100K .......... .......... .......... .......... .......... 96%  101M 0s
  7150K .......... .......... .......... .......... .......... 97%  132M 0s
  7200K .......... .......... .......... .......... .......... 98%  117M 0s
  7250K .......... .......... .......... .......... .......... 98% 87.5M 0s
  7300K .......... .......... .......... .......... .......... 99%  122M 0s
  7350K .......... .......... .......... .......... .....     100%  124M=0.06s

2016-06-23 15:00:05 (111 MB/s) - “/home/vision/transcTemp/SIMV2016062314512302.ts” saved [7573016]

[2016-06-23 15:00:05] SIMV2016062314512301 Finish DownLoad File /home/vision/transcTemp/SIMV2016062314512302.ts

[2016-06-23 15:00:05] SIMV2016062314512301 Task Add Success!! 

[23/Jun/2016 15:00:05] "POST /addTask/ HTTP/1.1" 200 68
[2016-06-23 15:00:05] SIMV2016062314512301 Start Transcoding

[23/Jun/2016 15:00:05] "GET /startTask/SIMV2016062314512301 HTTP/1.1" 200 71
ffmpeg version 2.8 Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.4.7 (GCC) 20120313 (Red Hat 4.4.7-3)
  configuration: --prefix=/opt/ffmpeg --enable-gpl --enable-version3 --enable-static --disable-shared --disable-debug --enable-runtime-cpudetect --enable-libmp3lame --enable-libx264 --enable-libspeex --enable-libvorbis --enable-libvpx --enable-libfreetype --enable-libxvid --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libtheora --enable-libvo-aacenc --enable-libvo-amrwbenc --enable-gray --enable-libopenjpeg --disable-ffserver --enable-indev=alsa
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mpegts, from '/home/vision/transcTemp/SIMV2016062314512302.ts':
  Duration: 00:00:31.82, start: 62.044056, bitrate: 1904 kb/s
  Program 1 
    Stream #0:0[0x100]: Video: h264 (High) ([27][0][0][0] / 0x001B), yuv420p, 720x576 [SAR 16:15 DAR 4:3], 25 fps, 25 tbr, 90k tbn, 50 tbc
    Stream #0:1[0x101]: Audio: mp2 ([3][0][0][0] / 0x0003), 48000 Hz, stereo, s16p, 128 kb/s
[libx264 @ 0x255b320] VBV maxrate specified, but no bufsize, ignored
[libx264 @ 0x255b320] using SAR=1/1
[libx264 @ 0x255b320] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x255b320] profile High, level 3.0
Output #0, mpegts, to '/vod/SIMV/SIMV2016062314512302//SIMV2016062314512301.ts':
  Metadata:
    encoder         : Lavf56.40.101
    Stream #0:0: Video: h264 (libx264), yuv420p, 640x480 [SAR 1:1 DAR 4:3], q=-1--1, 800 kb/s, 25 fps, 90k tbn, 25 tbc
    Metadata:
      encoder         : Lavc56.60.100 libx264
    Stream #0:1: Audio: aac (libvo_aacenc), 48000 Hz, stereo, s16, 64 kb/s
    Metadata:
      encoder         : Lavc56.60.100 libvo_aacenc
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (mp2 (native) -> aac (libvo_aacenc))
Press [q] to stop, [?] for help
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2cd7140] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d1e8a0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2dad760] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2e3c620] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d1e8a0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
    Last message repeated 1 times
[h264 @ 0x2e3c620] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  111 fps=0.0 q=29.0 size=     236kB time=00:00:03.80 bitrate= 508.5kbits/s    [h264 @ 0x2e3c620] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d1e8a0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c48280] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d1e8a0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c48280] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c48280] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  212 fps=211 q=28.0 size=     706kB time=00:00:08.11 bitrate= 712.5kbits/s    [h264 @ 0x2cd7140] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2dad760] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2dad760] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2cd7140] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2bef7c0] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  318 fps=211 q=28.0 size=    1227kB time=00:00:12.14 bitrate= 827.2kbits/s    [h264 @ 0x2dad760] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2bef7c0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d1e8a0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2bef7c0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d1e8a0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  424 fps=211 q=29.0 size=    1796kB time=00:00:16.35 bitrate= 900.0kbits/s    [h264 @ 0x2e3c620] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2e3c620] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  549 fps=219 q=28.0 size=    2322kB time=00:00:21.47 bitrate= 886.0kbits/s    [h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2e3c620] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c48280] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2dad760] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  691 fps=230 q=25.0 size=    2794kB time=00:00:27.16 bitrate= 842.5kbits/s    [h264 @ 0x2cd7140] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2df4ec0] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2d66000] Delayed frames seen. Reenabling low delay requires a codec flush.
[h264 @ 0x2c8f9e0] Delayed frames seen. Reenabling low delay requires a codec flush.
frame=  795 fps=218 q=-1.0 Lsize=    3487kB time=00:00:31.77 bitrate= 899.0kbits/s    
video:2882kB audio:249kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 11.355533%
[libx264 @ 0x255b320] frame I:37    Avg QP:16.41  size: 15679
[libx264 @ 0x255b320] frame P:250   Avg QP:18.54  size:  5787
[libx264 @ 0x255b320] frame B:508   Avg QP:20.80  size:  1820
[libx264 @ 0x255b320] consecutive B-frames: 10.1% 10.8% 10.2% 68.9%
[libx264 @ 0x255b320] mb I  I16..4: 36.8% 45.6% 17.6%
[libx264 @ 0x255b320] mb P  I16..4:  6.5% 15.0%  2.8%  P16..4: 15.3%  7.1%  3.6%  0.0%  0.0%    skip:49.6%
[libx264 @ 0x255b320] mb B  I16..4:  0.8%  1.8%  0.5%  B16..8: 17.3%  4.8%  1.1%  direct: 3.3%  skip:70.5%  L0:46.6% L1:45.3% BI: 8.1%
[libx264 @ 0x255b320] final ratefactor: 20.90
[libx264 @ 0x255b320] 8x8 transform intra:56.1% inter:69.1%
[libx264 @ 0x255b320] coded y,uvDC,uvAC intra: 42.4% 54.3% 28.9% inter: 8.2% 11.0% 1.1%
[libx264 @ 0x255b320] i16 v,h,dc,p: 53% 31%  7%  9%
[libx264 @ 0x255b320] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 27% 20%  4%  5%  5%  5%  5%  8%
[libx264 @ 0x255b320] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 26% 25% 10%  5%  7%  7%  7%  6%  6%
[libx264 @ 0x255b320] i8c dc,h,v,p: 56% 26% 14%  5%
[libx264 @ 0x255b320] Weighted P-Frames: Y:7.6% UV:6.0%
[libx264 @ 0x255b320] ref P L0: 69.5% 12.0% 13.5%  4.5%  0.4%
[libx264 @ 0x255b320] ref B L0: 90.1%  8.6%  1.3%
[libx264 @ 0x255b320] ref B L1: 97.3%  2.7%
[libx264 @ 0x255b320] kb/s:742.48
[libvo_aacenc @ 0x25810e0] 1 frames left in the queue on closing
[23/Jun/2016 15:00:15] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:00:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:00:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:00:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:00:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:01:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:01:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:01:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:01:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:01:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:02:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:02:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:02:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:02:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:02:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:03:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:03:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:03:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:03:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:03:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:04:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 15:04:21] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-08-16 14:44:57] mysql20160615174459123 /vod/WASUCP/mysql20160615174459123// not exists - mkdir 

[2016-08-16 14:44:57] mysql20160615174459123 Task Add Faild!! 

[2016-08-16 14:46:26] mysql20160615174459123 /vod/WASUCP/mysql20160615174459123// has exists

[2016-08-16 14:46:26] mysql20160615174459123 Start DownLoad File 

[2016-08-16 14:46:26] mysql20160615174459123 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4

[2016-08-16 14:46:26] mysql20160615174459123 Task Add Success!! 

[2016-08-16 14:57:41] mysql20160615174459123 Start Transcoding

[2016-08-16 15:02:14] mysql20160615174459124 /vod/WASUCP/mysql20160615174459124// not exists - mkdir 

[2016-08-16 15:02:14] mysql20160615174459124 Start DownLoad File 

[2016-08-16 15:02:15] mysql20160615174459124 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4

[2016-08-16 15:02:15] mysql20160615174459124 Task Add Success!! 

[2016-08-16 15:02:36] mysql20160615174459124 Start Transcoding

[2016-08-16 15:06:39] mysql20160615174459124 Start Transcoding

[2016-08-16 15:13:23] mysql20160615174459125 /vod/WASUCP/mysql20160615174459125// not exists - mkdir 

[2016-08-16 15:13:23] mysql20160615174459125 Start DownLoad File 

[2016-08-16 15:13:32] mysql20160615174459125 Finish DownLoad File /home/vision/transcTemp/ygxt2-24.mp4

[2016-08-16 15:13:32] mysql20160615174459125 Task Add Success!! 

[2016-08-16 15:14:07] mysql20160615174459125 Start Transcoding

[2016-08-21 09:34:21] merge20160615174459125 /vod/WASUCP/merge20160615174459125// not exists - mkdir 

[2016-08-21 09:34:21] merge20160615174459125 Start DownLoad File 

